Usage: gdrv about [flags]

Display Drive account information and API capabilities

Flags:
  -h, --help                      Show context-sensitive help.
      --profile="default"         Authentication profile to use
      --drive-id=STRING           Shared Drive ID to operate in
      --output="json"             Output format (json, table)
  -q, --quiet                     Suppress non-essential output
  -v, --verbose                   Enable verbose logging
      --debug                     Enable debug output
      --strict                    Convert warnings to errors
      --no-cache                  Bypass path resolution cache
      --cache-ttl=300             Path cache TTL in seconds
      --include-shared-with-me    Include shared-with-me items
      --config=STRING             Path to configuration file
      --log-file=STRING           Path to log file
      --dry-run                   Show what would be done without making changes
  -f, --force                     Force operation without confirmation
  -y, --yes                       Answer yes to all prompts
      --json                      Output in JSON format (alias for --output
                                  json)

      --fields="*"                Fields to retrieve
